-0.782652, 0.407633, 0.469975, -3.31, -0.23466, -0.892917, 0.383691, -72.45, 0.576173, 0.190051, 0.794663, -1606.94
-0.777904, 0.377874, 0.501585, -3.25, -0.210341, -0.90917, 0.358716, -78.38, 0.59172, 0.173585, 0.786922, -1610.51
-0.773787, 0.340558, 0.533843, -3.16, -0.179777, -0.926405, 0.330407, -85.73, 0.607164, 0.159715, 0.778176, -1614.18
-0.76736, 0.295212, 0.568924, -3.26, -0.144603, -0.944325, 0.294966, -94.22, 0.624431, 0.144102, 0.767454, -1617.97
-0.753626, 0.199946, 0.625959, -4.39, -0.0705906, -0.971589, 0.225361, -112.02, 0.653314, 0.125666, 0.746421, -1624.65
-0.7477, 0.14982, 0.646615, -4.98, -0.0337925, -0.981333, 0.188299, -120.95, 0.662884, 0.118964, 0.738949, -1627
-0.74336, 0.038573, 0.667528, -5.33, 0.0419279, -0.993514, 0.104101, -139.59, 0.667326, 0.10539, 0.737044, -1628.16
-0.745861, -0.0170114, 0.665647, -4.88, 0.0804147, -0.994501, 0.0646896, -148.82, 0.66099, 0.101793, 0.743245, -1626.49
-0.752082, -0.0756341, 0.654562, -4.07, 0.120052, -0.992394, 0.0232673, -158.41, 0.647889, 0.0960898, 0.755517, -1623.64
-0.765682, -0.18224, 0.616589, -2.58, 0.195063, -0.979478, -0.0472675, -176.44, 0.612653, 0.0840959, 0.78565, -1615.58
-0.772292, -0.234697, 0.590002, -2.1, 0.231811, -0.969097, -0.0820648, -185.18, 0.591142, 0.0734049, 0.802984, -1610.66
-0.777296, -0.2788, 0.563797, -1.93, 0.266776, -0.957817, -0.105846, -193.28, 0.569585, 0.0681416, 0.818973, -1605.59
-0.784299, -0.355917, 0.507785, -2.28, 0.330327, -0.932699, -0.143542, -207.72, 0.524792, 0.055165, 0.849233, -1595.36
-0.787125, -0.386721, 0.480002, -2.59, 0.357404, -0.92063, -0.155635, -213.81, 0.502212, 0.0490619, 0.863073, -1590.13
-0.799978, -0.436652, 0.411068, -2.25, 0.403188, -0.898926, -0.170231, -223.75, 0.443938, 0.0295623, 0.89535, -1577.09
-0.811275, -0.452441, 0.370092, -1.31, 0.420014, -0.891518, -0.16918, -227.25, 0.406521, 0.0181934, 0.913371, -1569
-0.822887, -0.463032, 0.329113, -0.21, 0.433159, -0.886226, -0.163806, -229.83, 0.367543, 0.00776464, 0.929897, -1560.2
-0.849615, -0.467404, 0.243714, 2.56, 0.446989, -0.883849, -0.136824, -231.87, 0.279399, -0.00731113, 0.959996, -1541.06
-0.873866, -0.454657, 0.171162, 5.25, 0.443957, -0.890413, -0.0985844, -230.06, 0.197262, -0.0101626, 0.98012, -1523
-0.886171, -0.442075, 0.137933, 6.7, 0.434752, -0.896763, -0.0809968, -227.49, 0.15952, -0.0118117, 0.986999, -1514.98
-0.899088, -0.42399, 0.10736, 8.41, 0.419278, -0.905385, -0.0643299, -223.72, 0.124499, -0.0128267, 0.991962, -1507.23
-0.925652, -0.37605, 0.0394681, 11.7, 0.374688, -0.926272, -0.0378404, -213.56, 0.0507931, -0.0202408, 0.998405, -1491.75
-0.937607, -0.347348, 0.00302084, 13.02, 0.347033, -0.937065, -0.0352791, -207.72, 0.0150866, -0.0320333, 0.999256, -1484.32
-0.947335, -0.318912, -0.0268828, 14.08, 0.319616, -0.947065, -0.0280116, -201.76, -0.0165276, -0.0351308, 0.999182, -1477.69
-0.963346, -0.259855, -0.0647653, 16.17, 0.261253, -0.965042, -0.0139861, -189.12, -0.0588741, -0.0303973, 0.99768, -1468.69
-0.970672, -0.228532, -0.0740384, 17.31, 0.229653, -0.973203, -0.00688492, -182.32, -0.0704841, -0.0236872, 0.997188, -1466.16
-0.977418, -0.193917, -0.08328, 18.44, 0.195054, -0.980717, -0.00566262, -175, -0.0805807, -0.0217801, 0.996452, -1464.03
-0.983777, -0.155062, -0.0893106, 19.53, 0.156057, -0.987657, -0.0042188, -166.71, -0.0875612, -0.0180894, 0.995914, -1462.46
-0.993, -0.0646933, -0.0976252, 21.23, 0.0634756, -0.997745, 0.0155299, -146.72, -0.0984213, 0.00922546, 0.994984, -1460.29
-0.995107, 0.0265619, -0.0932757, 21.76, -0.0305523, -0.998488, 0.0416085, -126.14, -0.0920459, 0.0442625, 0.994592, -1461.47
-0.994106, 0.0652139, -0.0855884, 21.73, -0.0705141, -0.99559, 0.0604308, -117.15, -0.0812772, 0.0661156, 0.994408, -1463.64
-0.991492, 0.103309, -0.0771196, 21.51, -0.109251, -0.990844, 0.0772649, -108.46, -0.0684424, 0.0850467, 0.993861, -1466.36
-0.981518, 0.183124, -0.0547706, 20.15, -0.18873, -0.973853, 0.126103, -90.27, -0.0302474, 0.134115, 0.990459, -1474.36
-0.969026, 0.246023, -0.0157274, 18.94, -0.245064, -0.954387, 0.169927, -77.04, 0.0267986, 0.168536, 0.985223, -1486.61
-0.96238, 0.270969, 0.0124167, 18.47, -0.263946, -0.946026, 0.187403, -72.58, 0.0625345, 0.177097, 0.982079, -1493.89
-0.953787, 0.297309, 0.0399895, 17.62, -0.283231, -0.936399, 0.206491, -67.97, 0.0988524, 0.185649, 0.977478, -1501.54
-0.93117, 0.351402, 0.0964199, 14.83, -0.320683, -0.915917, 0.241074, -59.13, 0.173039, 0.193575, 0.965631, -1517.44
-0.919976, 0.37097, 0.124995, 13.51, -0.332459, -0.908956, 0.250734, -56.35, 0.206671, 0.189152, 0.959743, -1524.63
-0.898106, 0.403573, 0.173355, 10.59, -0.348442, -0.894865, 0.27807, -52.09, 0.267415, 0.189378, 0.944533, -1537.78
-0.887428, 0.415333, 0.198925, 9.23, -0.349753, -0.888811, 0.295447, -51.26, 0.299576, 0.192652, 0.934206, -1544.66
-0.877215, 0.423649, 0.225451, 7.98, -0.347263, -0.884576, 0.311043, -51.3, 0.331233, 0.194579, 0.923167, -1551.64
-0.85821, 0.429206, 0.281319, 5.95, -0.333852, -0.883247, 0.329091, -53.49, 0.389745, 0.188521, 0.901355, -1564.38
-0.849789, 0.427153, 0.308617, 5.12, -0.324705, -0.885647, 0.331725, -55.38, 0.415055, 0.181701, 0.891381, -1570.16
-0.841407, 0.422033, 0.336864, 4.35, -0.312584, -0.889243, 0.333306, -57.79, 0.440318, 0.175187, 0.880332, -1575.63
-0.834245, 0.413567, 0.364463, 3.77, -0.299021, -0.894901, 0.331021, -60.75, 0.463096, 0.167184, 0.870303, -1580.73
-0.822208, 0.38621, 0.418043, 3.05, -0.266117, -0.910142, 0.317437, -68.06, 0.503091, 0.149755, 0.851127, -1589.73
-0.806044, 0.306483, 0.506175, 2.53, -0.193989, -0.944946, 0.263243, -84.98, 0.559029, 0.114001, 0.821183, -1602.62
-0.796868, 0.224554, 0.560481, 2.49, -0.136058, -0.970979, 0.195576, -99.29, 0.588261, 0.0796079, 0.804471, -1609.26
-0.795202, 0.185156, 0.577069, 2.71, -0.111353, -0.980445, 0.161138, -105.61, 0.595729, 0.0638908, 0.800415, -1610.92
-0.796202, 0.120143, 0.59278, 3.3, -0.0638758, -0.991178, 0.115094, -117.08, 0.60145, 0.0537798, 0.796947, -1612.55
-0.79749, 0.0913382, 0.596101, 3.66, -0.0427853, -0.994379, 0.0951248, -122.12, 0.601539, 0.0503651, 0.797047, -1612.64
-0.798617, 0.0708338, 0.597265, 3.97, -0.0262005, -0.995964, 0.0830849, -125.98, 0.60088, 0.0507162, 0.797436, -1612.42
-0.799878, 0.0535843, 0.597694, 4.23, -0.0131619, -0.997289, 0.0717946, -129.12, 0.599946, 0.0495622, 0.79845, -1612.13
-0.804412, 0.0286452, 0.593042, 4.87, 0.00547982, -0.998234, 0.0556497, -133.55, 0.593708, 0.0480247, 0.802996, -1610.98
-0.805786, 0.0167943, 0.59193, 5.15, 0.0129947, -0.998832, 0.0460284, -135.42, 0.592025, 0.044782, 0.804645, -1610.37
-0.807405, 0.00944384, 0.589699, 5.41, 0.0200872, -0.99872, 0.0434972, -137.01, 0.589433, 0.0469714, 0.806287, -1609.78
-0.806763, 0.00882216, 0.590566, 5.31, 0.0221236, -0.998592, 0.0451401, -137.35, 0.590218, 0.0494899, 0.805548, -1609.91
-0.805663, 0.00905304, 0.592099, 5.17, 0.0227302, -0.998551, 0.0461963, -137.42, 0.591732, 0.0506833, 0.804388, -1610.17
-0.805757, 0.0096117, 0.591908, 5.14, 0.0229089, -0.998459, 0.0473991, -137.42, 0.591543, 0.0517601, 0.804419, -1610.21
-0.806504, 0.0111562, 0.591063, 5.21, 0.0225562, -0.998478, 0.049624, -137.27, 0.590737, 0.053356, 0.805054, -1610.05
-0.806576, 0.0107051, 0.59089, 5.23, 0.0232451, -0.998403, 0.0498181, -137.44, 0.59053, 0.0539219, 0.805107, -1610.07
-0.805982, 0.0102143, 0.591558, 5.16, 0.0246513, -0.998229, 0.0508229, -137.68, 0.591133, 0.0555547, 0.804443, -1610.15
-0.804952, 0.00924156, 0.592943, 4.98, 0.0267124, -0.998106, 0.0518199, -138.04, 0.592413, 0.0575625, 0.803336, -1610.49
-0.805727, -0.00793732, 0.592006, 5.15, 0.0403125, -0.99819, 0.0414826, -141.22, 0.590685, 0.0572966, 0.804698, -1609.99
